user_id,first_medium,sessions_before_purchase,visits_before_purchase,median_duration_minutes,median_events,median_hours_between_visits,first_purchase_quantity,first_purchase_revenue_usd,first_purchase_date
U01823,referral,3,2,39,51,6,1,61.56,2021-03-21
U01824,referral,5,2,7,152,7,2,28.74,2021-01-22
U01825,<Other>,5,2,22,125,18,1,35.83,2021-01-11
U01826,<Other>,5,1,26,112,6,4,32.38,2021-02-05
U01827,referral,4,3,20,54,0,2,66.64,2021-02-22
U01828,organic,5,3,19,66,15,3,25.37,2021-03-17
U01829,organic,4,2,9,31,17,3,35.12,2021-02-09
U01830,organic,5,1,17,56,7,1,50.44,2021-02-04
U01831,organic,4,2,32,63,6,2,25.27,2021-02-12
U01832,(direct),5,1,14,41,9,2,20.66,2021-02-14
U01833,<Other>,1,2,20,158,1,3,61.47,2021-02-10
U01834,organic,3,3,6,106,14,4,56.81,2021-03-05
U01835,referral,5,3,40,74,13,4,20.5,2021-01-15
U01836,cpc,1,2,29,29,1,2,22.91,2021-02-13
U01837,referral,3,3,9,136,6,2,33.16,2021-02-11
U01838,organic,2,2,32,99,22,3,74.37,2021-02-28
U01839,organic,5,1,21,95,21,2,59.16,2021-03-26
U01840,organic,2,1,6,107,11,3,68.3,2021-01-04
U01841,<Other>,3,1,19,116,4,4,65.57,2021-03-12
U01842,organic,3,1,42,37,5,2,78.98,2021-01-29
U01843,<Other>,5,2,33,130,15,4,77.01,2021-02-10
U01844,referral,1,3,27,104,11,4,24.04,2021-01-06
U01845,<Other>,5,1,22,84,8,1,21.36,2021-02-08
U01846,organic,1,3,18,142,19,3,49.82,2021-03-22
U01847,<Other>,5,2,36,127,11,3,36.3,2021-03-07
U01848,<Other>,1,3,10,142,9,3,50.27,2021-03-22
U01849,organic,4,3,32,50,16,1,25.44,2021-01-27
U01850,organic,1,3,22,108,23,3,74.53,2021-01-07
U01851,(direct),1,2,39,132,10,1,66.45,2021-01-11
U01852,organic,3,2,42,37,17,2,53.13,2021-03-31
U01853,cpc,2,2,8,89,3,1,47.9,2021-02-01
U01854,<Other>,5,3,35,26,2,4,48.11,2021-03-28
U01855,organic,3,1,15,20,18,3,56.99,2021-02-20
U01856,<Other>,2,1,15,121,5,1,52.72,2021-02-09
U01857,organic,3,3,33,118,22,1,48.93,2021-01-07
U01858,organic,3,1,23,106,7,1,60.76,2021-01-01
U01859,referral,5,1,21,99,6,1,65.9,2021-01-25
U01860,<Other>,4,3,8,78,14,2,58.58,2021-01-06
U01861,referral,3,2,8,53,11,2,43.48,2021-01-16
U01862,<Other>,5,1,16,158,14,2,44.86,2021-01-15
U01863,organic,1,2,11,27,8,3,25.91,2021-01-22
U01864,cpc,2,1,25,107,1,1,44.87,2021-01-18
U01865,organic,5,3,37,72,19,2,67.15,2021-02-19
U01866,organic,4,3,41,47,14,3,23.99,2021-03-13
U01867,referral,5,2,16,109,17,4,30.53,2021-01-10
U01868,organic,5,2,11,76,12,4,70.56,2021-02-18
U01869,organic,1,2,19,56,15,3,54.08,2021-03-11
U01870,<Other>,2,2,41,21,14,1,60.27,2021-01-10
U01871,(direct),2,3,13,53,10,1,39.29,2021-02-08
U01872,organic,4,3,37,77,2,4,49.33,2021-02-27
U01873,referral,2,3,42,92,9,1,65.69,2021-03-12
U01874,organic,1,2,20,127,16,1,72.56,2021-02-11
U01875,<Other>,4,3,35,136,7,1,78.45,2021-02-14
U01876,referral,1,3,19,135,4,1,71.06,2021-01-28
U01877,referral,1,1,6,133,20,2,24.05,2021-03-30
U01878,referral,5,1,17,49,7,2,40.6,2021-03-14
U01879,organic,5,1,9,102,14,1,64.93,2021-01-05
U01880,organic,5,2,37,126,10,3,45.08,2021-02-26
U01881,referral,3,2,36,78,8,2,46.18,2021-03-21
U01882,(direct),1,3,25,139,1,1,67.66,2021-01-29
U01883,<Other>,2,3,6,94,6,2,70.01,2021-02-24
U01884,<Other>,4,2,40,112,15,3,67.48,2021-01-23
U01885,organic,3,1,37,107,6,3,41.28,2021-02-26
U01886,(direct),5,3,15,102,3,2,33.68,2021-01-18
U01887,cpc,3,1,27,74,4,1,41.52,2021-01-26
U01888,organic,3,3,42,152,13,1,62.08,2021-01-05
U01889,<Other>,1,1,37,76,21,4,41.88,2021-01-08
U01890,<Other>,1,3,44,72,6,1,23.32,2021-01-19
U01891,cpc,2,1,12,20,12,3,68.05,2021-01-28
U01892,cpc,4,1,40,79,17,3,23.81,2021-03-09
U01893,<Other>,4,2,40,95,9,3,79.77,2021-03-25
U01894,(direct),5,3,37,65,1,4,71.69,2021-02-19
U01895,organic,2,1,33,23,12,4,77.38,2021-03-27
U01896,(direct),4,2,35,34,1,4,70.0,2021-03-17
U01897,<Other>,3,3,34,100,14,3,26.06,2021-03-06
U01898,referral,3,2,12,135,4,2,45.13,2021-01-08
U01899,organic,4,1,30,31,21,1,74.48,2021-03-01
U01900,referral,3,3,27,20,10,1,25.45,2021-02-27
U01901,<Other>,3,1,30,96,5,2,38.31,2021-01-27
U01902,referral,5,1,42,49,18,2,48.03,2021-03-26
U01903,organic,3,2,43,153,14,1,46.99,2021-02-02
U01904,organic,4,1,6,92,3,1,76.63,2021-02-15
U01905,(direct),1,3,30,69,6,4,43.71,2021-02-06
U01906,<Other>,3,2,22,149,22,4,34.34,2021-03-10
U01907,organic,4,1,31,25,21,2,46.7,2021-01-15
U01908,referral,3,1,21,94,16,2,43.76,2021-03-08
U01909,(direct),2,1,19,109,9,3,57.4,2021-01-28
U01910,organic,5,2,11,111,21,2,79.65,2021-03-04
U01911,organic,1,3,21,96,16,2,53.09,2021-01-03
U01912,cpc,3,2,23,95,10,3,47.73,2021-02-21
U01913,referral,4,1,31,102,20,1,55.63,2021-02-13
U01914,organic,1,2,44,37,21,4,78.79,2021-03-01
U01915,(direct),3,1,21,31,15,3,57.49,2021-02-27
U01916,referral,2,2,36,71,6,2,27.38,2021-01-14
U01917,referral,4,1,20,106,7,2,74.76,2021-01-06
U01918,referral,5,2,34,119,15,1,55.45,2021-01-19
U01919,cpc,3,1,18,41,15,4,29.49,2021-03-03
U01920,referral,4,1,22,121,21,4,33.83,2021-01-05
U01921,referral,3,2,26,81,22,4,27.23,2021-02-18
U01922,referral,5,2,20,61,3,4,77.65,2021-02-20
U01923,referral,2,1,20,86,6,1,24.25,2021-01-26
U01924,<Other>,5,3,30,156,16,3,65.87,2021-02-25
U01925,<Other>,5,1,10,113,2,1,40.26,2021-01-18
U01926,<Other>,5,1,11,141,16,2,24.87,2021-02-14
U01927,organic,1,3,13,114,10,1,46.03,2021-03-23
U01928,organic,4,1,30,146,7,2,20.02,2021-01-09
U01929,<Other>,3,2,6,41,18,1,69.04,2021-03-31
U01930,organic,2,2,40,73,6,4,52.51,2021-01-02
U01931,organic,3,3,7,144,17,4,47.1,2021-02-11
U01932,referral,1,1,25,77,20,3,69.75,2021-03-11
U01933,<Other>,2,2,7,118,14,4,51.16,2021-03-25
U01934,<Other>,1,1,13,38,18,1,55.72,2021-03-13
U01935,referral,3,3,16,41,2,2,68.89,2021-03-09
U01936,(direct),2,2,12,142,15,3,63.23,2021-03-30
U01937,cpc,3,3,41,75,14,3,59.54,2021-01-31
U01938,referral,4,1,25,61,4,1,62.25,2021-01-19
U01939,organic,1,1,41,85,13,1,35.78,2021-03-12
U01940,referral,4,1,44,53,23,4,27.03,2021-02-16
U01941,<Other>,4,3,7,48,1,4,57.36,2021-02-06
U01942,organic,3,2,25,55,3,4,33.44,2021-03-22
U01943,referral,3,3,30,137,19,3,22.86,2021-01-19
U01944,(direct),5,2,28,28,12,3,35.26,2021-03-30
U01945,organic,5,1,38,104,15,2,63.22,2021-01-25
U01946,organic,2,1,36,61,11,3,62.51,2021-02-22
U01947,<Other>,3,3,31,86,4,4,74.2,2021-03-16
U01948,organic,1,2,34,26,21,3,60.51,2021-01-04
U01949,referral,3,1,8,42,20,3,46.38,2021-02-15
U01950,organic,3,1,6,42,11,3,35.63,2021-01-31
U01951,cpc,4,3,27,35,7,2,65.5,2021-02-05
U01952,organic,4,3,8,88,4,3,44.72,2021-01-04
U01953,organic,5,2,41,32,2,2,68.93,2021-01-02
U01954,organic,2,1,15,29,21,3,71.1,2021-02-08
U01955,organic,2,2,40,78,12,2,41.09,2021-02-13
U01956,referral,3,2,40,21,3,4,40.63,2021-03-31
U01957,organic,1,2,19,148,20,2,74.82,2021-01-19
U01958,referral,4,3,41,73,7,1,43.84,2021-02-10
U01959,organic,1,2,7,38,3,2,62.41,2021-02-07
U01960,<Other>,4,2,34,116,6,2,42.67,2021-03-15
U01961,(direct),3,2,27,47,2,4,63.88,2021-03-06
U01962,organic,2,3,37,152,3,2,30.42,2021-02-04
U01963,referral,3,3,5,95,23,4,70.15,2021-01-11
U01964,referral,4,1,5,38,7,4,78.99,2021-02-28
U01965,<Other>,2,3,7,123,12,4,65.95,2021-03-19
U01966,(direct),1,3,13,61,12,1,41.55,2021-03-11
U01967,cpc,1,2,36,54,8,2,53.31,2021-02-12
U01968,organic,5,1,17,28,19,1,60.18,2021-03-30
U01969,cpc,1,3,35,58,19,4,31.57,2021-03-28
U01970,referral,5,1,25,57,4,2,36.97,2021-01-05
U01971,organic,2,2,27,34,13,4,68.11,2021-01-26
U01972,organic,3,3,17,128,4,2,76.72,2021-03-23
U01973,referral,3,2,30,109,2,2,36.34,2021-02-01
U01974,<Other>,2,2,29,144,0,2,28.85,2021-02-16
U01975,<Other>,2,1,12,79,9,3,78.9,2021-02-25
U01976,referral,4,3,44,81,14,3,39.2,2021-03-26
U01977,(direct),1,1,34,50,16,3,66.71,2021-03-31
U01978,cpc,1,2,9,49,11,2,42.74,2021-02-19
U01979,referral,1,3,28,85,13,4,76.94,2021-03-15
U01980,<Other>,5,2,14,26,23,4,55.97,2021-02-27
U01981,organic,1,1,23,131,3,3,44.91,2021-01-28
U01982,organic,4,1,39,122,10,1,30.7,2021-03-20
U01983,(direct),3,2,26,130,14,2,35.33,2021-02-24
U01984,(direct),3,1,43,57,13,4,71.42,2021-02-27
U01985,<Other>,5,1,42,156,17,4,23.42,2021-02-09
U01986,organic,4,2,11,105,21,3,29.41,2021-02-27
U01987,referral,2,3,43,153,8,1,31.56,2021-03-13
U01988,referral,3,3,24,98,14,1,24.24,2021-02-15
U01989,organic,4,3,44,49,20,2,61.14,2021-03-15
U01990,referral,2,2,36,37,2,4,78.88,2021-02-14
U01991,referral,5,2,6,107,19,2,28.35,2021-01-10
U01992,organic,1,1,19,114,12,1,67.94,2021-03-23
U01993,(direct),4,3,14,37,1,1,30.59,2021-02-17
U01994,referral,3,1,25,80,14,2,78.43,2021-03-03
U01995,referral,5,2,19,101,13,1,50.42,2021-01-28
U01996,referral,4,3,38,97,6,3,70.85,2021-01-20
U01997,<Other>,5,2,39,154,3,3,30.23,2021-03-29
U01998,referral,2,1,9,154,3,1,73.12,2021-03-11
U01999,referral,4,1,23,84,23,4,24.9,2021-02-10
U02000,organic,1,2,11,59,9,1,21.37,2021-01-06
